archive,entry_path_original,entry_path_extracted,source_code,rename_reason,encoding_note
15_9-F-11.zip,15_9-F-11/02.LWD_EWL/WL_RAW_GR-REMP_TVD_MWD_PLOT_1.CGM,data/landing/log/15_9-F-11/02.LWD_EWL/WL_RAW_GR-REMP_TVD_MWD_PLOT_1.CGM,LOG,,
15_9-F-11.zip,15_9-F-11/04.COMPOSITE/WLC_COMPOSITE_1.DLIS,data/landing/log/15_9-F-11/04.COMPOSITE/WLC_COMPOSITE_1.DLIS,LOG,,
15_9-F-11.zip,15_9-F-11/04.COMPOSITE/WLC_COMPOSITE_1_INF_1.PDF,data/landing/log/15_9-F-11/04.COMPOSITE/WLC_COMPOSITE_1_INF_1.PDF,LOG,,
15_9-F-11.zip,15_9-F-11/04.COMPOSITE/WLC_PETROPHYSICAL_COMPOSITE_1.DLIS,data/landing/log/15_9-F-11/04.COMPOSITE/WLC_PETROPHYSICAL_COMPOSITE_1.DLIS,LOG,,
15_9-F-11.zip,15_9-F-11/04.COMPOSITE/WLC_PETROPHYSICAL_COMPOSITE_1_INF_1.PDF,data/landing/log/15_9-F-11/04.COMPOSITE/WLC_PETROPHYSICAL_COMPOSITE_1_INF_1.PDF,LOG,,
15_9-F-11.zip,15_9-F-11/05.PETROPHYSICAL INTERPRETATION/PETROPHYSICAL_REPORT_2.PDF,data/landing/log/15_9-F-11/05.PETROPHYSICAL INTERPRETATION/PETROPHYSICAL_REPORT_2.PDF,LOG,,
15_9-F-11.zip,15_9-F-11/05.PETROPHYSICAL INTERPRETATION/WLC_PETRO_COMPUTED_1_INF_1.ASC,data/landing/log/15_9-F-11/05.PETROPHYSICAL INTERPRETATION/WLC_PETRO_COMPUTED_1_INF_1.ASC,LOG,,
15_9-F-11.zip,15_9-F-11/05.PETROPHYSICAL INTERPRETATION/WLC_PETRO_COMPUTED_INPUT_1.LAS,data/landing/log/15_9-F-11/05.PETROPHYSICAL INTERPRETATION/WLC_PETRO_COMPUTED_INPUT_1.LAS,LOG,,
15_9-F-11.zip,15_9-F-11/14.DIV.REPORTS/15-9-F-11_Completion log.pdf,data/landing/doc/15_9-F-11/14.DIV.REPORTS/15-9-F-11_Completion log.pdf,DOC,,
15_9-F-11.zip,15_9-F-11/14.DIV.REPORTS/15_9_F-11_F-11T2_F-11A_F-11B_CPI_report.pdf,data/landing/doc/15_9-F-11/14.DIV.REPORTS/15_9_F-11_F-11T2_F-11A_F-11B_CPI_report.pdf,DOC,,
15_9-F-11.zip,15_9-F-11/14.DIV.REPORTS/15_9_F-11_F-11T2_F-11A_F-11B_EOWR mudlogging LWD directional drilling.pdf,data/landing/doc/15_9-F-11/14.DIV.REPORTS/15_9_F-11_F-11T2_F-11A_F-11B_EOWR mudlogging LWD directional drilling.pdf,DOC,,
15_9-F-11.zip,15_9-F-11/14.DIV.REPORTS/COMPLETION_REPORT_1.PDF,data/landing/doc/15_9-F-11/14.DIV.REPORTS/COMPLETION_REPORT_1.PDF,DOC,,
15_9-F-11.zip,15_9-F-11/14.DIV.REPORTS/COMPLETION_REPORT_2.PDF,data/landing/doc/15_9-F-11/14.DIV.REPORTS/COMPLETION_REPORT_2.PDF,DOC,,
15_9-F-11.zip,15_9-F-11/14.DIV.REPORTS/DG2 Concept selection report_F-11_F-11 A_F-11 B.pdf,data/landing/doc/15_9-F-11/14.DIV.REPORTS/DG2 Concept selection report_F-11_F-11 A_F-11 B.pdf,DOC,,
15_9-F-11.zip,15_9-F-11/14.DIV.REPORTS/DG3 Activity programme drilling_F-11_F-11 A_F-11 B.pdf,data/landing/doc/15_9-F-11/14.DIV.REPORTS/DG3 Activity programme drilling_F-11_F-11 A_F-11 B.pdf,DOC,,
15_9-F-11.zip,15_9-F-11/14.DIV.REPORTS/FWR_DRILLING_NO 15_9-F-11_15_9-F-11 T2_15_9-F-11 A_15_9-F-11 B_SIGNED.pdf,data/landing/doc/15_9-F-11/14.DIV.REPORTS/FWR_DRILLING_NO 15_9-F-11_15_9-F-11 T2_15_9-F-11 A_15_9-F-11 B_SIGNED.pdf,DOC,,
15_9-F-11.zip,15_9-F-11/14.DIV.REPORTS/WELL_PROPOSAL_1.PDF,data/landing/doc/15_9-F-11/14.DIV.REPORTS/WELL_PROPOSAL_1.PDF,DOC,,
15_9-F-12.zip,15_9-F-12/01.MUD_LOG/MUD_LOG_1.LIS,data/landing/log/15_9-F-12/01.MUD_LOG/MUD_LOG_1.LIS,LOG,,
15_9-F-12.zip,15_9-F-12/01.MUD_LOG/MUD_LOG_1_INF_1.PDF,data/landing/log/15_9-F-12/01.MUD_LOG/MUD_LOG_1_INF_1.PDF,LOG,,
15_9-F-12.zip,15_9-F-12/01.MUD_LOG/MUD_LOG_MD_PLOT_1.PDF,data/landing/log/15_9-F-12/01.MUD_LOG/MUD_LOG_MD_PLOT_1.PDF,LOG,,
15_9-F-12.zip,15_9-F-12/01.MUD_LOG/MUD_LOG_MD_PLOT_2.PDF,data/landing/log/15_9-F-12/01.MUD_LOG/MUD_LOG_MD_PLOT_2.PDF,LOG,,
15_9-F-12.zip,15_9-F-12/01.MUD_LOG/MUD_LOG_MD_PLOT_3.PDF,data/landing/log/15_9-F-12/01.MUD_LOG/MUD_LOG_MD_PLOT_3.PDF,LOG,,
15_9-F-12.zip,15_9-F-12/01.MUD_LOG/MUD_LOG_REPORT_1.PDF,data/landing/log/15_9-F-12/01.MUD_LOG/MUD_LOG_REPORT_1.PDF,LOG,,
15_9-F-12.zip,15_9-F-12/01.MUD_LOG/MUD_LOG_TVD_PLOT_1.PDF,data/landing/log/15_9-F-12/01.MUD_LOG/MUD_LOG_TVD_PLOT_1.PDF,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/LOGGING_SUMMARY.ASC,data/landing/log/15_9-F-12/02.LWD_EWL/LOGGING_SUMMARY.ASC,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/MWD_REPORT_1.PDF,data/landing/log/15_9-F-12/02.LWD_EWL/MWD_REPORT_1.PDF,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WLC_RAW_AC_MD_MWD_PLOT_1.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WLC_RAW_AC_MD_MWD_PLOT_1.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WLC_RAW_AC_MD_MWD_PLOT_2.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WLC_RAW_AC_MD_MWD_PLOT_2.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WLC_RAW_AC_MWD_1.DLIS,data/landing/log/15_9-F-12/02.LWD_EWL/WLC_RAW_AC_MWD_1.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WLC_RAW_AC_MWD_1_INF_1.ASC,data/landing/log/15_9-F-12/02.LWD_EWL/WLC_RAW_AC_MWD_1_INF_1.ASC,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WLC_RAW_DEN-GR-NEU-PRES-REMP_MWD_1.DLIS,data/landing/log/15_9-F-12/02.LWD_EWL/WLC_RAW_DEN-GR-NEU-PRES-REMP_MWD_1.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WLC_RAW_DEN-GR-NEU-REMP_MD_MWD_PLOT_1.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WLC_RAW_DEN-GR-NEU-REMP_MD_MWD_PLOT_1.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WLC_RAW_DEN-GR-NEU-REMP_MD_MWD_PLOT_2.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WLC_RAW_DEN-GR-NEU-REMP_MD_MWD_PLOT_2.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WLC_RAW_DEN-GR-NEU-REMP_MWD_1_INF_1.ASC,data/landing/log/15_9-F-12/02.LWD_EWL/WLC_RAW_DEN-GR-NEU-REMP_MWD_1_INF_1.ASC,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WLC_RAW_DEN-GR-NEU-REMP_TVD_MWD_PLOT_1.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WLC_RAW_DEN-GR-NEU-REMP_TVD_MWD_PLOT_1.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WLC_RAW_GR-REMP_MD_MWD_PLOT_1.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WLC_RAW_GR-REMP_MD_MWD_PLOT_1.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_AC_MD_MWD_PLOT_1.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_AC_MD_MWD_PLOT_1.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_AC_MD_MWD_PLOT_2.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_AC_MD_MWD_PLOT_2.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_AC_MD_MWD_PLOT_3.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_AC_MD_MWD_PLOT_3.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_AC_MD_MWD_PLOT_4.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_AC_MD_MWD_PLOT_4.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_AC_MWD_1-2_INF_1.ASC,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_AC_MWD_1-2_INF_1.ASC,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_AC_MWD_1.DLIS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_AC_MWD_1.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_AC_MWD_2.DLIS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_AC_MWD_2.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MD_MWD_PLOT_1.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MD_MWD_PLOT_1.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MD_MWD_PLOT_2.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MD_MWD_PLOT_2.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MD_MWD_PLOT_3.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MD_MWD_PLOT_3.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MD_MWD_PLOT_4.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MD_MWD_PLOT_4.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MD_MWD_PLOT_5.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MD_MWD_PLOT_5.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MWD_1-4_INF_1.ASC,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MWD_1-4_INF_1.ASC,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MWD_1.LAS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MWD_1.LAS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MWD_2.LAS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MWD_2.LAS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MWD_3.LAS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MWD_3.LAS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MWD_4.LAS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MWD_4.LAS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_1-6_INF_1.ASC,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_1-6_INF_1.ASC,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_1.LAS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_1.LAS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_2.LAS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_2.LAS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_3.LAS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_3.LAS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_4.LAS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_4.LAS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_5.LAS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_5.LAS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_6.LAS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_6.LAS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_1.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_1.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_2.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_2.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_3.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_3.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_4.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_4.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_5.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_5.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_6.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_6.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_CAL-DEN-GR-NEU-REMP_MD_MWD_PLOT_1.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_CAL-DEN-GR-NEU-REMP_MD_MWD_PLOT_1.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_CAL-DEN-GR-NEU-REMP_MD_MWD_PLOT_2.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_CAL-DEN-GR-NEU-REMP_MD_MWD_PLOT_2.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_CAL-DEN-GR-NEU-REMP_MWD_1.DLIS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_CAL-DEN-GR-NEU-REMP_MWD_1.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_CAL-DEN-GR-NEU-REMP_MWD_1_INF_1.ASC,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_CAL-DEN-GR-NEU-REMP_MWD_1_INF_1.ASC,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_MD_MWD_PLOT_1.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_MD_MWD_PLOT_1.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_MD_MWD_PLOT_2.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_MD_MWD_PLOT_2.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_MD_MWD_PLOT_3.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_MD_MWD_PLOT_3.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_MD_MWD_PLOT_4.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_MD_MWD_PLOT_4.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_MWD_1-4_INF_1.ASC,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_MWD_1-4_INF_1.ASC,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_MWD_1.DLIS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_MWD_1.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_MWD_2.DLIS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_MWD_2.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_MWD_3.DLIS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_MWD_3.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_MWD_4.DLIS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_MWD_4.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_TVD_MWD_PLOT_1.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_TVD_MWD_PLOT_1.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_TVD_MWD_PLOT_2.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR-NEU-REMP_TVD_MWD_PLOT_2.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR_MD_MWD_PLOT_1.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_DEN-GR_MD_MWD_PLOT_1.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_GR-REMP_MD_MWD_PLOT_1.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_GR-REMP_MD_MWD_PLOT_1.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_GR-REMP_MD_MWD_PLOT_2.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_GR-REMP_MD_MWD_PLOT_2.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_GR-REMP_MD_MWD_PLOT_3.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_GR-REMP_MD_MWD_PLOT_3.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_GR-REMP_MD_MWD_PLOT_4.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_GR-REMP_MD_MWD_PLOT_4.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_GR-REMP_MWD_1.DLIS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_GR-REMP_MWD_1.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_GR-REMP_MWD_1_INF_1.ASC,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_GR-REMP_MWD_1_INF_1.ASC,LOG,,
15_9-F-12.zip,15_9-F-12/02.LWD_EWL/WL_RAW_GR-REMP_TVD_MWD_PLOT_1.PDS,data/landing/log/15_9-F-12/02.LWD_EWL/WL_RAW_GR-REMP_TVD_MWD_PLOT_1.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/03.PRESSURE/FM_PRESS_COMPUTED_MWD_1.ASC,data/landing/doc/15_9-F-12/03.PRESSURE/FM_PRESS_COMPUTED_MWD_1.ASC,DOC,,
15_9-F-12.zip,15_9-F-12/03.PRESSURE/FM_PRESS_COMPUTED_MWD_1_INF_1.PDF,data/landing/doc/15_9-F-12/03.PRESSURE/FM_PRESS_COMPUTED_MWD_1_INF_1.PDF,DOC,,
15_9-F-12.zip,15_9-F-12/03.PRESSURE/Test point table.xls,data/landing/doc/15_9-F-12/03.PRESSURE/Test point table.xls,DOC,,
15_9-F-12.zip,15_9-F-12/03.PRESSURE/Volve 15_9-F-12 FPWD Report.pdf,data/landing/doc/15_9-F-12/03.PRESSURE/Volve 15_9-F-12 FPWD Report.pdf,DOC,,
15_9-F-12.zip,15_9-F-12/04.COMPOSITE/WLC_COMPOSITE_1.LIS,data/landing/log/15_9-F-12/04.COMPOSITE/WLC_COMPOSITE_1.LIS,LOG,,
15_9-F-12.zip,15_9-F-12/04.COMPOSITE/WLC_COMPOSITE_1_INF_1.PDF,data/landing/log/15_9-F-12/04.COMPOSITE/WLC_COMPOSITE_1_INF_1.PDF,LOG,,
15_9-F-12.zip,15_9-F-12/04.COMPOSITE/WLC_PETROPHYSICAL_COMPOSITE_1.LIS,data/landing/log/15_9-F-12/04.COMPOSITE/WLC_PETROPHYSICAL_COMPOSITE_1.LIS,LOG,,
15_9-F-12.zip,15_9-F-12/04.COMPOSITE/WLC_PETROPHYSICAL_COMPOSITE_1_INF_1.PDF,data/landing/log/15_9-F-12/04.COMPOSITE/WLC_PETROPHYSICAL_COMPOSITE_1_INF_1.PDF,LOG,,
15_9-F-12.zip,15_9-F-12/05.PETROPHYSICAL INTERPRETATION/15_9-F-12 Facies.xlsx,data/landing/log/15_9-F-12/05.PETROPHYSICAL INTERPRETATION/15_9-F-12 Facies.xlsx,LOG,,
15_9-F-12.zip,15_9-F-12/05.PETROPHYSICAL INTERPRETATION/PETROPHYSICAL_REPORT_1.PDF,data/landing/log/15_9-F-12/05.PETROPHYSICAL INTERPRETATION/PETROPHYSICAL_REPORT_1.PDF,LOG,,
15_9-F-12.zip,15_9-F-12/05.PETROPHYSICAL INTERPRETATION/WLC_PETRO_COMPUTED_1_INF_1.ASC,data/landing/log/15_9-F-12/05.PETROPHYSICAL INTERPRETATION/WLC_PETRO_COMPUTED_1_INF_1.ASC,LOG,,
15_9-F-12.zip,15_9-F-12/05.PETROPHYSICAL INTERPRETATION/WLC_PETRO_COMPUTED_INPUT_1.LAS,data/landing/log/15_9-F-12/05.PETROPHYSICAL INTERPRETATION/WLC_PETRO_COMPUTED_INPUT_1.LAS,LOG,,
